agent 0 and agent 1   p_force[a][ 2.33305979e-03 -2.97813481e+00],p_force[b][-1.08002988e-03 -2.99357933e+00] f_a[ 4.96846205e-192 -3.08776015e-190],f_b[-4.96846205e-192  3.08776015e-190]
agent 1 and landmark 0   p_force[a][-0.85749585 -2.40003547],p_force[b][ 1.01226115 -2.98397851] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][-0.85749585 -2.40003547],p_force[b][ 1.01226115 -2.98397851] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 4.42804943e-04 -2.99950147e+00],p_force[b][ 1.01226115 -2.98397851] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 4.42804943e-04 -2.99950147e+00],p_force[b][ 1.01226115 -2.98397851] f_a[-1.43231065e-25 -1.01407446e-25],f_bNone
agent 2 and landmark 1   p_force[a][ 4.42804943e-04 -2.99950147e+00],p_force[b][ 1.01226115 -2.98397851] f_a[9.53101198e-281 3.28560109e-280],f_bNone
agent 3 and landmark 0   p_force[a][ 1.01226115 -2.98397851],p_force[b][ 1.01226115 -2.98397851] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 1.01226115 -2.98397851],p_force[b][ 1.01226115 -2.98397851] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 1.01226115 -2.98397851],p_force[b][ 1.01226115 -2.98397851] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99995583e+00 3.88726503e-05],p_force[b][ 0.00495187 -2.99418014] f_a[2.19025463 0.23614885],f_b[-2.19025463 -0.23614885]
agent 0 and agent 2   p_force[a][5.19021046 0.23618772],p_force[b][ 1.16068911e-03 -2.99881071e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][5.19021046 0.23618772],p_force[b][ 0.52957648 -3.46081376] f_a[-4.04459810e-183  4.12527426e-182],f_b[ 4.04459810e-183 -4.12527426e-182]
agent 0 and landmark 0   p_force[a][5.19021046 0.23618772],p_force[b][ 0.52957648 -3.46081376] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][5.19021046 0.23618772],p_force[b][ 0.52957648 -3.46081376] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][-2.18530276 -3.23032899],p_force[b][ 1.16068911e-03 -2.99881071e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][-2.18530276 -3.23032899],p_force[b][ 0.52957648 -3.46081376] f_a[-3.50717839e-185  1.36032372e-184],f_b[ 3.50717839e-185 -1.36032372e-184]
agent 1 and landmark 0   p_force[a][-2.18530276 -3.23032899],p_force[b][ 0.52957648 -3.46081376] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][-2.18530276 -3.23032899],p_force[b][ 0.52957648 -3.46081376] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 1.16068911e-03 -2.99881071e+00],p_force[b][ 0.52957648 -3.46081376] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 1.16068911e-03 -2.99881071e+00],p_force[b][ 0.52957648 -3.46081376] f_a[-4.77869003e-52 -4.68800532e-52],f_bNone
agent 2 and landmark 1   p_force[a][ 1.16068911e-03 -2.99881071e+00],p_force[b][ 0.52957648 -3.46081376] f_a[5.44572232e-245 1.76738215e-244],f_bNone
agent 3 and landmark 0   p_force[a][ 0.52957648 -3.46081376],p_force[b][ 0.52957648 -3.46081376] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.52957648 -3.46081376],p_force[b][ 0.52957648 -3.46081376] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.52957648 -3.46081376],p_force[b][ 0.52957648 -3.46081376] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][ 2.99992025e+00 -4.65716494e-06],p_force[b][ 2.07031742e-04 -2.99974930e+00] f_a[1.35326083e-14 9.33664437e-15],f_b[-1.35326083e-14 -9.33664437e-15]
agent 0 and agent 2   p_force[a][ 2.99992025e+00 -4.65716493e-06],p_force[b][ 1.24132214e-03 -2.99835545e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][ 2.99992025e+00 -4.65716493e-06],p_force[b][ 2.961375 -1.022928] f_a[1.03804553e-230 3.02854404e-227],f_b[-1.03804553e-230 -3.02854404e-227]
agent 0 and landmark 0   p_force[a][ 2.99992025e+00 -4.65716493e-06],p_force[b][ 2.961375 -1.022928] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][ 2.99992025e+00 -4.65716493e-06],p_force[b][ 2.961375 -1.022928] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.07031742e-04 -2.99974930e+00],p_force[b][ 1.24132214e-03 -2.99835545e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.07031742e-04 -2.99974930e+00],p_force[b][ 2.961375 -1.022928] f_a[-2.66218553e-192  9.84266765e-192],f_b[ 2.66218553e-192 -9.84266765e-192]
agent 1 and landmark 0   p_force[a][ 2.07031742e-04 -2.99974930e+00],p_force[b][ 2.961375 -1.022928] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.07031742e-04 -2.99974930e+00],p_force[b][ 2.961375 -1.022928] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 1.24132214e-03 -2.99835545e+00],p_force[b][ 2.961375 -1.022928] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 1.24132214e-03 -2.99835545e+00],p_force[b][ 2.961375 -1.022928] f_a[-3.83531608e-84 -4.90358353e-84],f_bNone
agent 2 and landmark 1   p_force[a][ 1.24132214e-03 -2.99835545e+00],p_force[b][ 2.961375 -1.022928] f_a[7.19071390e-206 2.12651892e-205],f_bNone
agent 3 and landmark 0   p_force[a][ 2.961375 -1.022928],p_force[b][ 2.961375 -1.022928] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 2.961375 -1.022928],p_force[b][ 2.961375 -1.022928] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 2.961375 -1.022928],p_force[b][ 2.961375 -1.022928] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][3.00000000e+00 3.83603183e-09],p_force[b][2.99998212e+00 1.01316937e-06] f_a[8.53287499e-66 7.76733089e-66],f_b[-8.53287499e-66 -7.76733089e-66]
agent 0 and agent 2   p_force[a][3.00000000e+00 3.83603183e-09],p_force[b][ 3.53977566e-06 -2.99996388e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][3.00000000e+00 3.83603183e-09],p_force[b][ 0.04122333 -3.95784211] f_a[2.69473851e-197 4.39436281e-196],f_b[-2.69473851e-197 -4.39436281e-196]
agent 0 and landmark 0   p_force[a][3.00000000e+00 3.83603183e-09],p_force[b][ 0.04122333 -3.95784211] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][3.00000000e+00 3.83603183e-09],p_force[b][ 0.04122333 -3.95784211] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99998212e+00 1.01316937e-06],p_force[b][ 3.53977566e-06 -2.99996388e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99998212e+00 1.01316937e-06],p_force[b][ 0.04122333 -3.95784211] f_a[-3.97363343e-128  8.01200708e-128],f_b[ 3.97363343e-128 -8.01200708e-128]
agent 1 and landmark 0   p_force[a][2.99998212e+00 1.01316937e-06],p_force[b][ 0.04122333 -3.95784211] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99998212e+00 1.01316937e-06],p_force[b][ 0.04122333 -3.95784211] f_a[0. 0.],f_bNone
agent 2 and agent 3   p_force[a][ 3.53977566e-06 -2.99996388e+00],p_force[b][ 0.04122333 -3.95784211] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 3.53977566e-06 -2.99996388e+00],p_force[b][ 0.04122333 -3.95784211] f_a[-7.38057304e-121 -1.17711079e-120],f_bNone
agent 2 and landmark 1   p_force[a][ 3.53977566e-06 -2.99996388e+00],p_force[b][ 0.04122333 -3.95784211] f_a[1.64282003e-164 4.27217900e-164],f_bNone
agent 3 and landmark 0   p_force[a][ 0.04122333 -3.95784211],p_force[b][ 0.04122333 -3.95784211] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.04122333 -3.95784211],p_force[b][ 0.04122333 -3.95784211] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.04122333 -3.95784211],p_force[b][ 0.04122333 -3.95784211] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99957621e+00 4.06471881e-04],p_force[b][2.99994582e+00 4.59072744e-05] f_a[7.12430779e-77 1.14625713e-76],f_b[-7.12430779e-77 -1.14625713e-76]
agent 0 and agent 2   p_force[a][2.99957621e+00 4.06471881e-04],p_force[b][ 2.67209016e-05 -2.99997067e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][2.99957621e+00 4.06471881e-04],p_force[b][ 0.00957139 -3.98864079] f_a[-5.42598772e-184  2.27093974e-182],f_b[ 5.42598772e-184 -2.27093974e-182]
agent 0 and landmark 0   p_force[a][2.99957621e+00 4.06471881e-04],p_force[b][ 0.00957139 -3.98864079] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99957621e+00 4.06471881e-04],p_force[b][ 0.00957139 -3.98864079] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][2.99994582e+00 4.59072744e-05],p_force[b][ 2.67209016e-05 -2.99997067e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][2.99994582e+00 4.59072744e-05],p_force[b][ 0.00957139 -3.98864079] f_a[-1.48944433e-88  2.17754888e-88],f_b[ 1.48944433e-88 -2.17754888e-88]
agent 1 and landmark 0   p_force[a][2.99994582e+00 4.59072744e-05],p_force[b][ 0.00957139 -3.98864079] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][2.99994582e+00 4.59072744e-05],p_force[b][ 0.00957139 -3.98864079] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.67209016e-05 -2.99997067e+00],p_force[b][ 0.00957139 -3.98864079] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.67209016e-05 -2.99997067e+00],p_force[b][ 0.00957139 -3.98864079] f_a[-1.97968003e-159 -3.78537811e-159],f_bNone
agent 2 and landmark 1   p_force[a][ 2.67209016e-05 -2.99997067e+00],p_force[b][ 0.00957139 -3.98864079] f_a[9.60128862e-124 2.12034962e-123],f_bNone
agent 3 and landmark 0   p_force[a][ 0.00957139 -3.98864079],p_force[b][ 0.00957139 -3.98864079] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.00957139 -3.98864079],p_force[b][ 0.00957139 -3.98864079] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.00957139 -3.98864079],p_force[b][ 0.00957139 -3.98864079] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99847472e+00 1.46247272e-03],p_force[b][ 2.95598567 -0.005729  ] f_a[3.79376940e-91 9.38799868e-91],f_b[-3.79376940e-91 -9.38799868e-91]
agent 0 and agent 2   p_force[a][2.99847472e+00 1.46247272e-03],p_force[b][-5.27098535e-07 -2.99999928e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][2.99847472e+00 1.46247272e-03],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[-1.90237091e-191  1.12161369e-189],f_b[ 1.90237091e-191 -1.12161369e-189]
agent 0 and landmark 0   p_force[a][2.99847472e+00 1.46247272e-03],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99847472e+00 1.46247272e-03],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 2.95598567 -0.005729  ],p_force[b][-5.27098535e-07 -2.99999928e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 2.95598567 -0.005729  ],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[-4.74189681e-65  7.63165252e-65],f_b[ 4.74189681e-65 -7.63165252e-65]
agent 1 and landmark 0   p_force[a][ 2.95598567 -0.005729  ],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 2.95598567 -0.005729  ],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-5.27098535e-07 -2.99999928e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][-5.27098535e-07 -2.99999928e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[-4.35204816e-199 -9.70293967e-199],f_bNone
agent 2 and landmark 1   p_force[a][-5.27098535e-07 -2.99999928e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[2.50836117e-84 4.49912112e-84],f_bNone
agent 3 and landmark 0   p_force[a][ 1.52519054e-03 -3.99835420e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 1.52519054e-03 -3.99835420e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 1.52519054e-03 -3.99835420e+00],p_force[b][ 1.52519054e-03 -3.99835420e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99749196e+00 2.13798496e-03],p_force[b][-2.90459329e-05 -2.99981457e+00] f_a[3.83074812e-100 2.56006391e-099],f_b[-3.83074812e-100 -2.56006391e-099]
agent 0 and agent 2   p_force[a][2.99749196e+00 2.13798496e-03],p_force[b][-2.03063422e-07 -2.99999785e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 0 and agent 3   p_force[a][2.99749196e+00 2.13798496e-03],p_force[b][ 0.07086161 -3.92883015] f_a[-1.69421894e-214  1.56395982e-212],f_b[ 1.69421894e-214 -1.56395982e-212]
agent 0 and landmark 0   p_force[a][2.99749196e+00 2.13798496e-03],p_force[b][ 0.07086161 -3.92883015] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99749196e+00 2.13798496e-03],p_force[b][ 0.07086161 -3.92883015] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][-2.90459329e-05 -2.99981457e+00],p_force[b][-2.03063422e-07 -2.99999785e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][-2.90459329e-05 -2.99981457e+00],p_force[b][ 0.07086161 -3.92883015] f_a[-4.59408265e-56  1.77987500e-55],f_b[ 4.59408265e-56 -1.77987500e-55]
agent 1 and landmark 0   p_force[a][-2.90459329e-05 -2.99981457e+00],p_force[b][ 0.07086161 -3.92883015] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][-2.90459329e-05 -2.99981457e+00],p_force[b][ 0.07086161 -3.92883015] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-2.03063422e-07 -2.99999785e+00],p_force[b][ 0.07086161 -3.92883015] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][-2.03063422e-07 -2.99999785e+00],p_force[b][ 0.07086161 -3.92883015] f_a[-1.63357515e-239 -4.16207247e-239],f_bNone
agent 2 and landmark 1   p_force[a][-2.03063422e-07 -2.99999785e+00],p_force[b][ 0.07086161 -3.92883015] f_a[3.64976867e-47 4.97685610e-47],f_bNone
agent 3 and landmark 0   p_force[a][ 0.07086161 -3.92883015],p_force[b][ 0.07086161 -3.92883015] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.07086161 -3.92883015],p_force[b][ 0.07086161 -3.92883015] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.07086161 -3.92883015],p_force[b][ 0.07086161 -3.92883015] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99976575e+00 1.35452123e-04],p_force[b][1.34490883e-05 2.99989378e+00] f_a[6.20005488e-126 4.41125758e-124],f_b[-6.20005488e-126 -4.41125758e-124]
agent 0 and agent 2   p_force[a][2.99976575e+00 1.35452123e-04],p_force[b][-1.47704020e-04 -2.99966419e+00] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 3   p_force[a][2.99976575e+00 1.35452123e-04],p_force[b][ 0.67843246 -2.63463712] f_a[2.19209857e-214 3.76452477e-212],f_b[-2.19209857e-214 -3.76452477e-212]
agent 0 and landmark 0   p_force[a][2.99976575e+00 1.35452123e-04],p_force[b][ 0.67843246 -2.63463712] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99976575e+00 1.35452123e-04],p_force[b][ 0.67843246 -2.63463712] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][1.34490883e-05 2.99989378e+00],p_force[b][-1.47704020e-04 -2.99966419e+00] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][1.34490883e-05 2.99989378e+00],p_force[b][ 0.67843246 -2.63463712] f_a[-5.32110234e-27  3.77086914e-25],f_b[ 5.32110234e-27 -3.77086914e-25]
agent 1 and landmark 0   p_force[a][1.34490883e-05 2.99989378e+00],p_force[b][ 0.67843246 -2.63463712] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][1.34490883e-05 2.99989378e+00],p_force[b][ 0.67843246 -2.63463712] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-1.47704020e-04 -2.99966419e+00],p_force[b][ 0.67843246 -2.63463712] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][-1.47704020e-04 -2.99966419e+00],p_force[b][ 0.67843246 -2.63463712] f_a[-1.68034086e-280 -4.81818296e-280],f_bNone
agent 2 and landmark 1   p_force[a][-1.47704020e-04 -2.99966419e+00],p_force[b][ 0.67843246 -2.63463712] f_a[4.06777191e-14 3.75641032e-14],f_bNone
agent 3 and landmark 0   p_force[a][ 0.67843246 -2.63463712],p_force[b][ 0.67843246 -2.63463712] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.67843246 -2.63463712],p_force[b][ 0.67843246 -2.63463712] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.67843246 -2.63463712],p_force[b][ 0.67843246 -2.63463712] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99987984e+00 1.17449355e-04],p_force[b][0.01533342 2.97903264] f_a[1.20723530e-133 6.13895892e-131],f_b[-1.20723530e-133 -6.13895892e-131]
agent 0 and agent 2   p_force[a][2.99987984e+00 1.17449355e-04],p_force[b][-0.16185734 -2.75173223] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 3   p_force[a][2.99987984e+00 1.17449355e-04],p_force[b][ 0.64247298 -2.90414357] f_a[3.55672226e-199 9.25242156e-198],f_b[-3.55672226e-199 -9.25242156e-198]
agent 0 and landmark 0   p_force[a][2.99987984e+00 1.17449355e-04],p_force[b][ 0.64247298 -2.90414357] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99987984e+00 1.17449355e-04],p_force[b][ 0.64247298 -2.90414357] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][0.01533342 2.97903264],p_force[b][-0.16185734 -2.75173223] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][0.01533342 2.97903264],p_force[b][ 0.64247298 -2.90414357] f_a[3.05037329e-05 1.84627582e-04],f_b[-3.05037329e-05 -1.84627582e-04]
agent 1 and landmark 0   p_force[a][0.01536393 2.97921726],p_force[b][ 0.64247298 -2.90414357] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][0.01536393 2.97921726],p_force[b][ 0.64247298 -2.90414357] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][-0.16185734 -2.75173223],p_force[b][ 0.64244248 -2.9043282 ] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][-0.16185734 -2.75173223],p_force[b][ 0.64244248 -2.9043282 ] f_a[-5.929e-322 -1.887e-321],f_bNone
agent 2 and landmark 1   p_force[a][-0.16185734 -2.75173223],p_force[b][ 0.64244248 -2.9043282 ] f_a[2.6482593  1.26257297],f_bNone
agent 3 and landmark 0   p_force[a][ 0.64244248 -2.9043282 ],p_force[b][ 0.64244248 -2.9043282 ] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 0.64244248 -2.9043282 ],p_force[b][ 0.64244248 -2.9043282 ] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 0.64244248 -2.9043282 ],p_force[b][ 0.64244248 -2.9043282 ] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99843645e+00 1.53705350e-03],p_force[b][ 0.11856942 -2.69288081] f_a[7.69549730e-125 9.73027543e-124],f_b[-7.69549730e-125 -9.73027543e-124]
agent 0 and agent 2   p_force[a][2.99843645e+00 1.53705350e-03],p_force[b][ 2.68147963 -0.30158957] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 3   p_force[a][2.99843645e+00 1.53705350e-03],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[7.23615985e-201 1.98897234e-199],f_b[-7.23615985e-201 -1.98897234e-199]
agent 0 and landmark 0   p_force[a][2.99843645e+00 1.53705350e-03],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99843645e+00 1.53705350e-03],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 0.11856942 -2.69288081],p_force[b][ 2.68147963 -0.30158957] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 0.11856942 -2.69288081],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[-1.79488822e-14  2.10114502e-13],f_b[ 1.79488822e-14 -2.10114502e-13]
agent 1 and landmark 0   p_force[a][ 0.11856942 -2.69288081],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 0.11856942 -2.69288081],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.68147963 -0.30158957],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.68147963 -0.30158957],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[-0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][ 2.68147963 -0.30158957],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[2.85806923 0.18405823],f_bNone
agent 3 and landmark 0   p_force[a][ 6.18229315e-05 -3.99971533e+00],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 6.18229315e-05 -3.99971533e+00],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 6.18229315e-05 -3.99971533e+00],p_force[b][ 6.18229315e-05 -3.99971533e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99786943e+00 1.95420283e-03],p_force[b][ 0.19244528 -2.70708793] f_a[1.19744813e-130 1.70557906e-129],f_b[-1.19744813e-130 -1.70557906e-129]
agent 0 and agent 2   p_force[a][2.99786943e+00 1.95420283e-03],p_force[b][ 2.71985382 -0.27986147] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 3   p_force[a][2.99786943e+00 1.95420283e-03],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[-6.40080015e-220  6.46238847e-218],f_b[ 6.40080015e-220 -6.46238847e-218]
agent 0 and landmark 0   p_force[a][2.99786943e+00 1.95420283e-03],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99786943e+00 1.95420283e-03],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][ 0.19244528 -2.70708793],p_force[b][ 2.71985382 -0.27986147] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][ 0.19244528 -2.70708793],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[-2.74133479e-28  1.32429532e-27],f_b[ 2.74133479e-28 -1.32429532e-27]
agent 1 and landmark 0   p_force[a][ 0.19244528 -2.70708793],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 0. -0.],f_bNone
agent 1 and landmark 1   p_force[a][ 0.19244528 -2.70708793],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 0. -0.],f_bNone
agent 2 and agent 3   p_force[a][ 2.71985382 -0.27986147],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[-0.  0.],f_b[ 0. -0.]
agent 2 and landmark 0   p_force[a][ 2.71985382 -0.27986147],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[-0. -0.],f_bNone
agent 2 and landmark 1   p_force[a][ 2.71985382 -0.27986147],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 1.12331867e-22 -1.84580674e-23],f_bNone
agent 3 and landmark 0   p_force[a][ 1.73373028e-05 -3.99996781e+00],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 0. -0.],f_bNone
agent 3 and landmark 1   p_force[a][ 1.73373028e-05 -3.99996781e+00],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_a[ 0. -0.],f_bNone
landmark 0 and landmark 1   p_force[a][ 1.73373028e-05 -3.99996781e+00],p_force[b][ 1.73373028e-05 -3.99996781e+00] f_aNone,f_bNone
agent 0 and agent 1   p_force[a][2.99941313e+00 5.81901972e-04],p_force[b][4.04146732e-07 2.99999964e+00] f_a[1.63883508e-147 1.41711785e-146],f_b[-1.63883508e-147 -1.41711785e-146]
agent 0 and agent 2   p_force[a][2.99941313e+00 5.81901972e-04],p_force[b][ 2.72871888 -0.26180935] f_a[0. 0.],f_b[-0. -0.]
agent 0 and agent 3   p_force[a][2.99941313e+00 5.81901972e-04],p_force[b][2.92351958e-03 3.99340224e+00] f_a[3.06062145e-211 9.73439728e-209],f_b[-3.06062145e-211 -9.73439728e-209]
agent 0 and landmark 0   p_force[a][2.99941313e+00 5.81901972e-04],p_force[b][2.92351958e-03 3.99340224e+00] f_a[ 0. -0.],f_bNone
agent 0 and landmark 1   p_force[a][2.99941313e+00 5.81901972e-04],p_force[b][2.92351958e-03 3.99340224e+00] f_a[0. 0.],f_bNone
agent 1 and agent 2   p_force[a][4.04146732e-07 2.99999964e+00],p_force[b][ 2.72871888 -0.26180935] f_a[ 0. -0.],f_b[-0.  0.]
agent 1 and agent 3   p_force[a][4.04146732e-07 2.99999964e+00],p_force[b][2.92351958e-03 3.99340224e+00] f_a[-6.61273315e-06  1.49880694e-05],f_b[ 6.61273315e-06 -1.49880694e-05]
